CRITICAL - 2022-03-03 22:21:18 --> syntax error, unexpected '='
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:25:36 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:25:47 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:25:50 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:25:59 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/registro')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/registro')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:27:59 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:28:23 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:29:30 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:30:09 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:30:21 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:31:11 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:31:43 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:32:34 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:34:13 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:35:19 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:36:29 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:36:34 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:37:08 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:38:58 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:38:59 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:39:00 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:39:57 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:43:38 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:46:00 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-03 22:47:38 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/registro')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/registro')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:49:20 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:56:24 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:56:27 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:56:28 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:56:28 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:56:28 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:56:31 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:57:28 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
